PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1626168,258,Trey Lyles,1610612758,SAC,54,983,115,282,0.408,63,183,0.344,37,54,0.685,57,181,238,60,31,20,30,65,330,465,2.0,1.03
203552,259,Seth Curry,1610612766,CHA,55,801,121,260,0.465,64,143,0.448,20,25,0.8,23,68,91,39,24,7,24,49,326,319,1.63,1.0
1630215,260,Jared Butler,1610612755,PHI,44,594,123,264,0.466,30,87,0.345,49,62,0.79,18,56,74,134,18,9,50,59,325,356,2.68,0.36
1641716,261,Jarace Walker,1610612754,IND,59,905,118,259,0.456,47,129,0.364,39,61,0.639,21,150,171,81,46,21,60,88,322,418,1.35,0.77
1629750,262,Javonte Green,1610612739,CLE,55,1141,111,246,0.451,44,122,0.361,53,71,0.746,52,140,192,49,56,30,29,81,319,464,1.69,1.93
1628436,262,Luke Kornet,1610612738,BOS,60,1083,132,198,0.667,0,2,0.0,55,78,0.705,144,159,303,96,31,59,26,96,319,693,3.69,1.19
1630174,264,Aaron Nesmith,1610612754,IND,30,725,114,234,0.487,47,121,0.388,42,47,0.894,20,90,110,42,20,12,24,76,317,352,1.75,0.83
1642270,264,Donovan Clingan,1610612757,POR,53,945,132,240,0.55,8,30,0.267,45,73,0.616,151,230,381,53,24,86,63,147,317,662,0.84,0.38
1631096,266,Chet Holmgren,1610612760,OKC,21,563,111,225,0.493,27,77,0.351,66,89,0.742,38,142,180,39,17,56,38,44,315,432,1.03,0.45
1628380,267,Zach Collins,1610612741,CHI,48,725,112,224,0.5,26,82,0.317,60,68,0.882,72,132,204,83,25,24,38,101,310,488,2.18,0.66
1628998,268,Cody Martin,1610612756,PHX,39,967,116,268,0.433,40,124,0.323,34,49,0.694,40,136,176,89,43,26,42,72,306,431,2.12,1.02
1627763,269,Malcolm Brogdon,1610612764,WAS,24,564,104,240,0.433,16,56,0.286,81,92,0.88,21,70,91,98,13,5,38,30,305,327,2.58,0.34
203486,269,Mason Plumlee,1610612756,PHX,66,1195,116,189,0.614,0,3,0.0,73,113,0.646,107,311,418,121,30,43,52,144,305,752,2.33,0.58
1628997,271,Caleb Martin,1610612742,DAL,36,1039,110,255,0.431,34,93,0.366,50,80,0.625,45,103,148,80,37,22,47,69,304,369,1.7,0.79
1641767,272,Ben Sheppard,1610612754,IND,51,1027,109,250,0.436,61,170,0.359,21,23,0.913,34,104,138,64,32,12,17,109,300,386,3.77,1.88
1629026,272,Kenrich Williams,1610612760,OKC,53,779,116,240,0.483,47,122,0.385,21,26,0.808,49,123,172,62,32,7,28,80,300,416,2.21,1.14
1631217,272,Moussa Diabaté,1610612766,CHA,57,1032,125,213,0.587,0,2,0.0,50,87,0.575,165,207,372,50,39,35,50,92,300,621,1.0,0.78
203994,275,Jusuf Nurkić,1610612766,CHA,36,776,106,227,0.467,21,79,0.266,64,93,0.688,66,241,307,78,33,24,73,102,297,516,1.07,0.45
1626172,276,Kevon Looney,1610612744,GSW,60,943,124,244,0.508,0,3,0.0,47,82,0.573,161,232,393,103,40,28,36,134,295,668,2.86,1.11
203083,277,Andre Drummond,1610612755,PHI,40,751,117,234,0.5,3,20,0.15,56,90,0.622,109,201,310,34,39,18,55,94,293,488,0.62,0.71
1641763,277,Julian Phillips,1610612741,CHI,64,892,101,228,0.443,40,122,0.328,51,67,0.761,59,77,136,30,27,18,24,86,293,337,1.25,1.13
1630249,277,Vít Krejčí,1610612737,ATL,42,860,104,229,0.454,63,158,0.399,22,33,0.667,15,96,111,111,29,21,40,79,293,389,2.77,0.72
1641726,280,Dereck Lively II,1610612742,DAL,32,768,124,177,0.701,0,0,0.0,44,69,0.638,99,152,251,84,17,54,39,94,292,581,2.15,0.44
1630526,280,Jeremiah Robinson-Earl,1610612740,NOP,51,887,110,243,0.453,39,115,0.339,33,40,0.825,79,145,224,58,29,7,31,59,292,439,1.87,0.94
1629003,282,Shake Milton,1610612747,LAL,49,743,105,223,0.471,37,99,0.374,41,51,0.804,25,67,92,94,22,3,35,58,288,336,2.69,0.63
1630173,283,Precious Achiuwa,1610612752,NYK,42,906,120,231,0.519,9,30,0.3,32,51,0.627,86,162,248,44,35,32,31,63,281,479,1.42,1.13
1627936,284,Alex Caruso,1610612760,OKC,42,801,104,237,0.439,48,136,0.353,19,23,0.826,29,84,113,105,69,22,28,77,275,419,3.75,2.46
1631204,284,Marcus Sasser,1610612765,DET,48,639,103,222,0.464,43,117,0.368,26,31,0.839,14,39,53,106,29,4,41,61,275,302,2.58,0.71
1629659,286,Talen Horton-Tucker,1610612741,CHI,48,544,98,219,0.447,35,95,0.368,38,55,0.691,15,68,83,64,16,10,33,48,269,271,1.94,0.48
203995,286,Vasilije Micić,1610612756,PHX,37,766,95,273,0.348,45,125,0.36,34,41,0.829,20,67,87,127,15,0,74,44,269,239,1.72,0.2
1628988,288,Aaron Holiday,1610612745,HOU,50,641,92,214,0.43,53,138,0.384,30,36,0.833,10,55,65,66,17,7,31,56,267,263,2.13,0.55
1628366,288,Lonzo Ball,1610612741,CHI,35,777,89,243,0.366,67,195,0.344,22,27,0.815,25,93,118,115,47,17,41,55,267,364,2.81,1.15
201569,290,Eric Gordon,1610612755,PHI,39,769,87,204,0.426,56,137,0.409,36,48,0.75,8,38,46,65,26,12,28,32,266,258,2.32,0.93
1630200,290,Tre Jones,1610612741,CHI,42,773,101,198,0.51,15,42,0.357,49,60,0.817,28,72,100,158,32,9,29,48,266,428,5.45,1.1
1642348,292,Justin Edwards,1610612755,PHI,32,777,101,226,0.447,44,127,0.346,19,27,0.704,31,66,97,45,26,10,29,73,265,281,1.55,0.9
1629674,292,Neemias Queta,1610612738,BOS,52,754,113,176,0.642,0,3,0.0,39,53,0.736,77,128,205,34,15,35,36,97,265,441,0.94,0.42
203482,294,Kelly Olynyk,1610612740,NOP,33,611,91,187,0.487,26,63,0.413,55,71,0.775,43,111,154,87,21,13,51,85,263,375,1.71,0.41
203935,294,Marcus Smart,1610612764,WAS,28,578,87,221,0.394,42,123,0.341,47,59,0.797,17,44,61,97,32,7,47,49,263,267,2.06,0.68
1642367,296,Jonathan Mogbo,1610612761,TOR,49,877,101,224,0.451,14,47,0.298,45,64,0.703,77,125,202,80,38,25,44,102,261,420,1.82,0.86
1642419,297,Jamison Battle,1610612761,TOR,44,622,92,208,0.442,63,155,0.406,12,14,0.857,28,69,97,34,6,8,16,55,259,270,2.13,0.38
1629637,298,Jaxson Hayes,1610612747,LAL,40,766,105,147,0.714,0,2,0.0,47,64,0.734,56,126,182,42,22,41,31,93,257,454,1.35,0.71
1630570,299,Trendon Watford,1610612751,BKN,29,529,92,208,0.442,17,57,0.298,55,69,0.797,23,76,99,64,19,7,48,64,256,267,1.33,0.4
201587,300,Nicolas Batum,1610612746,LAC,65,1176,84,205,0.41,70,172,0.407,15,18,0.833,42,141,183,75,44,31,28,93,253,434,2.68,1.57
1629004,300,Svi Mykhailiuk,1610612762,UTA,27,538,90,232,0.388,54,159,0.34,19,24,0.792,15,50,65,52,16,6,41,33,253,204,1.27,0.39
1642275,302,Tidjane Salaun,1610612766,CHA,48,915,81,254,0.319,44,152,0.289,46,64,0.719,56,146,202,52,26,12,44,58,252,309,1.18,0.59
1629731,303,Dean Wade,1610612739,CLE,46,994,88,218,0.404,61,179,0.341,13,25,0.52,43,169,212,65,34,17,18,85,250,418,3.61,1.89
1629234,303,Drew Eubanks,1610612746,LAC,49,673,103,174,0.592,3,6,0.5,41,63,0.651,51,144,195,49,11,35,35,55,250,412,1.4,0.31
1627732,305,Ben Simmons,1610612746,LAC,39,948,108,198,0.545,0,0,0.0,24,33,0.727,36,164,200,258,35,19,90,92,240,563,2.87,0.39
1630231,306,KJ Martin,1610612762,UTA,37,785,96,166,0.578,14,44,0.318,33,43,0.767,29,84,113,36,16,22,22,91,239,324,1.64,0.73
203937,307,Kyle Anderson,1610612748,MIA,48,699,93,210,0.443,21,57,0.368,31,45,0.689,41,108,149,104,30,24,26,57,238,388,4.0,1.15
1631133,308,Jabari Walker,1610612757,POR,50,591,89,176,0.506,23,60,0.383,34,52,0.654,48,127,175,32,28,6,24,73,235,347,1.33,1.17
1642366,308,Quinten Post,1610612744,GSW,28,456,86,189,0.455,48,115,0.417,15,19,0.789,28,82,110,41,12,14,23,58,235,282,1.78,0.52
1631207,310,Dalen Terry,1610612741,CHI,59,734,85,188,0.452,22,69,0.319,40,59,0.678,30,54,84,70,28,13,38,84,232,267,1.84,0.74
202692,311,Alec Burks,1610612748,MIA,36,638,72,177,0.407,54,129,0.419,31,41,0.756,13,84,97,41,22,6,16,26,229,264,2.56,1.38
1630171,312,Isaac Okoro,1610612739,CLE,40,773,83,187,0.444,41,109,0.376,21,31,0.677,36,56,92,55,23,15,18,79,228,281,3.06,1.28
1641724,312,Jett Howard,1610612753,ORL,55,618,82,230,0.357,49,166,0.295,15,20,0.75,20,45,65,41,13,10,27,57,228,177,1.52,0.48
1630322,314,Lindy Waters III,1610612765,DET,45,687,82,219,0.374,54,161,0.335,8,11,0.727,17,80,97,44,24,10,19,58,226,242,2.32,1.26
1629626,315,Bol Bol,1610612756,PHX,31,421,88,173,0.509,29,88,0.33,20,26,0.769,19,82,101,19,8,24,18,20,225,268,1.06,0.44
1631200,316,Kris Murray,1610612757,POR,55,757,91,202,0.45,21,82,0.256,18,44,0.409,56,68,124,46,27,12,30,47,221,263,1.53,0.9
1629006,317,Josh Okogie,1610612766,CHA,32,499,79,167,0.473,25,65,0.385,37,51,0.725,41,55,96,24,40,15,25,39,220,268,0.96,1.6
1642349,318,Ajay Mitchell,1610612760,OKC,34,561,84,166,0.506,22,51,0.431,28,33,0.848,17,50,67,57,24,3,28,59,218,254,2.04,0.86
1628971,319,Bruce Brown,1610612740,NOP,30,621,81,205,0.395,14,54,0.259,39,46,0.848,28,82,110,54,28,4,30,47,215,250,1.8,0.93
1642265,320,Rob Dillingham,1610612750,MIN,41,486,89,200,0.445,25,70,0.357,8,15,0.533,12,36,48,94,18,1,50,36,211,204,1.88,0.36
1630572,320,Sandro Mamukelashvili,1610612759,SAS,44,385,76,151,0.503,34,90,0.378,25,35,0.714,29,74,103,25,16,13,14,36,211,269,1.79,1.14
1641748,322,Andre Jackson Jr.,1610612749,MIL,57,903,85,182,0.467,29,73,0.397,10,18,0.556,59,109,168,76,31,13,52,106,209,340,1.46,0.6
1630529,323,Herbert Jones,1610612740,NOP,20,648,75,172,0.436,22,72,0.306,33,40,0.825,22,56,78,65,37,9,35,66,205,255,1.86,1.06
1626204,324,Larry Nance Jr.,1610612737,ATL,24,463,80,155,0.516,34,76,0.447,9,13,0.692,23,80,103,38,20,13,16,37,203,282,2.38,1.25
1631157,325,Ryan Rollins,1610612749,MIL,41,493,78,169,0.462,26,72,0.361,20,24,0.833,17,50,67,51,28,13,35,55,202,231,1.46,0.8
1641765,326,Olivier-Maxence Prosper,1610612742,DAL,52,584,70,174,0.402,12,51,0.235,49,76,0.645,44,82,126,40,26,6,14,28,201,254,2.86,1.86
1626158,326,Richaun Holmes,1610612764,WAS,26,470,79,119,0.664,0,3,0.0,43,52,0.827,51,102,153,39,7,20,20,42,201,351,1.95,0.35
1642262,328,Cody Williams,1610612762,UTA,42,869,70,202,0.347,31,102,0.304,29,38,0.763,26,76,102,51,20,14,38,76,200,208,1.34,0.53
1641787,329,Tosan Evbuomwan,1610612751,BKN,21,501,71,164,0.433,16,55,0.291,40,53,0.755,25,60,85,33,16,7,31,39,198,202,1.06,0.52
1628420,330,Monté Morris,1610612756,PHX,40,522,69,171,0.404,22,73,0.301,34,40,0.85,10,47,57,66,17,3,17,21,194,212,3.88,1.0
1641713,331,GG Jackson,1610612763,MEM,24,398,68,172,0.395,29,85,0.341,26,36,0.722,24,55,79,26,9,5,28,26,191,168,0.93,0.32
1631119,332,Jaylin Williams,1610612760,OKC,36,586,68,167,0.407,41,118,0.347,12,15,0.8,40,154,194,86,16,23,24,58,189,382,3.58,0.67
1630288,333,Jeff Dowtin Jr.,1610612755,PHI,34,451,75,155,0.484,19,48,0.396,19,27,0.704,9,39,48,59,15,6,6,20,188,222,9.83,2.5
1641737,334,Adem Bona,1610612755,PHI,47,585,71,104,0.683,0,0,0.0,45,66,0.682,60,95,155,16,14,41,34,91,187,325,0.47,0.41
1630611,335,Gui Santos,1610612744,GSW,41,567,66,137,0.482,28,77,0.364,24,33,0.727,50,77,127,60,18,8,31,72,184,286,1.94,0.58
1630544,336,Tre Mann,1610612766,CHA,13,319,70,161,0.435,24,60,0.4,19,21,0.905,12,26,38,39,7,4,25,24,183,153,1.56,0.28
1631115,337,Orlando Robinson,1610612761,TOR,32,490,66,152,0.434,8,28,0.286,41,52,0.788,56,83,139,51,14,13,31,56,181,270,1.65,0.45
1631255,338,Karlo Matković,1610612740,NOP,29,509,71,130,0.546,13,38,0.342,23,29,0.793,45,87,132,28,13,32,27,68,178,291,1.04,0.48
1630314,339,Brandon Williams,1610612742,DAL,25,318,64,122,0.525,19,47,0.404,30,36,0.833,4,34,38,50,14,2,20,20,177,197,2.5,0.7
1642263,340,Reed Sheppard,1610612745,HOU,45,536,65,196,0.332,31,111,0.279,13,16,0.813,16,47,63,54,28,15,28,42,174,172,1.93,1.0
1629610,341,DaQuan Jeffries,1610612766,CHA,31,635,65,163,0.399,29,96,0.302,14,17,0.824,25,56,81,33,18,15,20,67,173,199,1.65,0.9
1641796,342,Pelle Larsson,1610612748,MIA,43,561,61,138,0.442,22,69,0.319,28,41,0.683,17,44,61,40,18,4,15,75,172,190,2.67,1.2
203500,343,Steven Adams,1610612745,HOU,47,596,68,130,0.523,0,1,0.0,33,74,0.446,129,120,249,57,16,21,42,45,169,367,1.36,0.38
1629684,344,Grant Williams,1610612766,CHA,16,479,54,123,0.439,27,74,0.365,31,37,0.838,18,64,82,37,18,13,28,46,166,213,1.32,0.64
203957,345,Danté Exum,1610612742,DAL,18,344,60,125,0.48,21,47,0.447,23,31,0.742,4,26,30,50,12,3,19,31,164,167,2.63,0.63
1642354,345,KJ Simpson,1610612766,CHA,23,470,59,176,0.335,16,74,0.216,30,37,0.811,28,38,66,60,19,4,32,35,164,157,1.88,0.59
1628464,347,Daniel Theis,1610612740,NOP,38,621,61,129,0.473,9,37,0.243,31,37,0.838,44,120,164,60,18,20,25,70,162,325,2.4,0.72
1642345,347,Oso Ighodaro,1610612756,PHX,46,670,70,117,0.598,0,2,0.0,22,40,0.55,38,108,146,42,19,20,27,69,162,297,1.56,0.7
1629646,349,Charles Bassey,1610612759,SAS,34,363,68,116,0.586,0,0,0.0,21,33,0.636,56,95,151,17,14,29,23,47,157,285,0.74,0.61
1630556,350,Kessler Edwards,1610612742,DAL,37,542,62,127,0.488,18,48,0.375,12,13,0.923,22,80,102,40,18,19,14,52,154,253,2.86,1.29
201599,351,DeAndre Jordan,1610612743,DEN,46,528,69,106,0.651,0,0,0.0,15,37,0.405,64,150,214,36,12,20,33,56,153,343,1.09,0.36
1630256,351,Jae'Sean Tate,1610612745,HOU,45,489,57,127,0.449,10,34,0.294,29,43,0.674,40,58,98,38,24,4,19,71,153,214,2.0,1.26
1630194,351,Paul Reed,1610612765,DET,37,340,60,112,0.536,6,21,0.286,27,34,0.794,33,62,95,35,34,19,18,56,153,259,1.94,1.89
1630811,354,Keaton Wallace,1610612737,ATL,28,454,57,138,0.413,26,73,0.356,11,11,1.0,7,31,38,62,22,8,29,36,151,171,2.14,0.76
1641757,355,Jordan Miller,1610612746,LAC,34,411,57,131,0.435,8,37,0.216,26,33,0.788,23,35,58,34,17,5,24,25,148,157,1.42,0.71
1631103,355,Malaki Branham,1610612759,SAS,38,311,53,121,0.438,24,59,0.407,18,22,0.818,3,35,38,27,8,2,29,17,148,122,0.93,0.28
1630538,357,Bones Hyland,1610612750,MIN,20,222,45,115,0.391,31,80,0.388,23,26,0.885,5,19,24,28,18,4,24,26,144,121,1.17,0.75
1631216,357,Caleb Houstan,1610612753,ORL,44,515,46,127,0.362,39,110,0.355,13,14,0.929,13,29,42,18,12,3,5,44,144,132,3.6,2.4
1630192,359,Zeke Nnaji,1610612743,DEN,46,466,57,109,0.523,12,37,0.324,17,29,0.586,29,46,75,14,15,28,10,50,143,201,1.4,1.5
1631172,360,Ousmane Dieng,1610612760,OKC,36,403,54,124,0.435,23,71,0.324,11,16,0.688,18,63,81,31,17,7,18,32,142,185,1.72,0.94
1631223,361,David Roddy,1610612745,HOU,30,375,52,112,0.464,18,54,0.333,18,22,0.818,13,66,79,33,14,8,21,19,140,189,1.57,0.67
1629111,362,Jock Landale,1610612745,HOU,35,377,53,113,0.469,6,16,0.375,24,35,0.686,44,64,108,27,7,9,16,38,136,200,1.69,0.44
202704,362,Reggie Jackson,1610612755,PHI,31,384,52,133,0.391,25,74,0.338,7,9,0.778,8,34,42,45,16,3,17,34,136,142,2.65,0.94
1630545,364,Terrence Shannon Jr.,1610612750,MIN,27,303,53,108,0.491,11,30,0.367,17,21,0.81,10,32,42,28,6,5,14,23,134,142,2.0,0.43
200768,365,Kyle Lowry,1610612755,PHI,33,623,39,111,0.351,28,83,0.337,27,33,0.818,11,54,65,93,31,10,20,61,133,234,4.65,1.55
1626192,365,Pat Connaughton,1610612749,MIL,31,459,50,116,0.431,20,62,0.323,13,17,0.765,17,65,82,51,6,9,19,33,133,192,2.68,0.32
1641810,367,Antonio Reeves,1610612740,NOP,30,317,49,116,0.422,22,62,0.355,11,13,0.846,13,22,35,23,10,2,12,15,131,120,1.92,0.83
1629013,367,Landry Shamet,1610612752,NYK,33,397,52,107,0.486,22,61,0.361,5,9,0.556,5,25,30,17,15,2,13,29,131,123,1.31,1.15
1630695,369,Micah Potter,1610612762,UTA,30,522,45,104,0.433,28,77,0.364,12,14,0.857,33,89,122,23,10,11,22,39,130,213,1.04,0.46
1628964,369,Mo Bamba,1610612740,NOP,30,393,49,108,0.454,15,53,0.283,17,25,0.68,29,106,135,17,9,30,19,53,130,235,0.9,0.47
201145,371,Jeff Green,1610612745,HOU,25,309,47,93,0.505,20,58,0.345,15,18,0.833,8,37,45,11,5,4,7,25,129,138,1.57,0.71
1641774,372,Tristan Vukcevic,1610612764,WAS,21,210,46,97,0.474,15,49,0.306,21,27,0.778,14,46,60,18,6,8,16,28,128,147,1.13,0.38
1641854,373,Craig Porter Jr.,1610612739,CLE,42,370,50,92,0.543,15,33,0.455,11,15,0.733,11,37,48,56,13,13,25,16,126,185,2.24,0.52
1642281,374,Jaylon Tyson,1610612739,CLE,41,370,47,106,0.443,14,42,0.333,16,20,0.8,31,49,80,38,9,2,19,43,124,171,2.0,0.47
1631104,375,Blake Wesley,1610612759,SAS,41,353,47,100,0.47,7,28,0.25,21,31,0.677,7,22,29,73,17,3,32,22,122,149,2.28,0.53
201567,375,Kevin Love,1610612748,MIA,22,246,41,115,0.357,24,67,0.358,16,23,0.696,22,72,94,22,15,4,14,20,122,162,1.57,1.07
1631243,377,Mouhamed Gueye,1610612737,ATL,19,303,46,105,0.438,14,52,0.269,15,19,0.789,16,48,64,14,19,21,9,30,121,167,1.56,2.11
1630243,377,Trevelin Queen,1610612753,ORL,28,386,45,128,0.352,16,66,0.242,15,17,0.882,22,23,45,33,27,10,21,37,121,130,1.57,1.29
1631209,379,Isaiah Wong,1610612766,CHA,20,266,41,105,0.39,13,33,0.394,25,34,0.735,14,18,32,28,11,0,18,21,120,100,1.56,0.61
1630568,380,Luka Garza,1610612750,MIN,32,192,44,93,0.473,8,33,0.242,21,31,0.677,31,20,51,8,6,3,10,27,117,116,0.8,0.6
1629618,381,Jalen Pickett,1610612743,DEN,34,377,46,104,0.442,22,57,0.386,2,2,1.0,6,32,38,58,10,3,14,21,116,153,4.14,0.71
1629057,381,Robert Williams III,1610612757,POR,20,351,50,78,0.641,1,3,0.333,15,17,0.882,35,83,118,21,13,33,17,31,116,254,1.24,0.77
1630639,383,A.J. Lawson,1610612761,TOR,12,208,38,91,0.418,20,53,0.377,19,30,0.633,10,25,35,8,3,2,6,21,115,93,1.33,0.5
1631246,384,Vince Williams Jr.,1610612763,MEM,16,296,43,106,0.406,15,56,0.268,13,18,0.722,15,43,58,33,10,3,22,30,114,128,1.5,0.46
1642403,385,Isaac Jones,1610612758,SAC,30,252,45,67,0.672,2,6,0.333,21,34,0.618,17,28,45,10,4,8,13,27,113,132,0.77,0.31
203926,386,Doug McDermott,1610612758,SAC,36,286,38,91,0.418,33,78,0.423,3,5,0.6,2,16,18,4,4,2,6,27,112,79,0.67,0.67
1628975,387,Jevon Carter,1610612741,CHI,30,228,39,97,0.402,25,70,0.357,8,10,0.8,2,26,28,31,9,2,9,11,111,112,3.44,1.0
1641871,388,Duop Reath,1610612757,POR,35,278,38,98,0.388,21,72,0.292,12,14,0.857,17,32,49,16,8,10,10,22,109,120,1.6,0.8
1641740,388,Jaylen Clark,1610612750,MIN,26,373,39,87,0.448,17,41,0.415,14,18,0.778,17,14,31,15,25,1,4,45,109,125,3.75,6.25
1631245,388,Quenton Jackson,1610612754,IND,21,283,42,88,0.477,10,28,0.357,15,21,0.714,11,21,32,40,12,5,14,33,109,132,2.86,0.86
1628963,391,Marvin Bagley III,1610612763,MEM,23,210,42,81,0.519,3,14,0.214,18,27,0.667,30,34,64,7,7,7,11,14,105,131,0.64,0.64
1629629,392,Cam Reddish,1610612747,LAL,32,567,37,88,0.42,13,46,0.283,16,26,0.615,15,47,62,22,31,10,12,43,103,155,1.83,2.58
203914,392,Gary Harris,1610612753,ORL,34,524,36,99,0.364,25,76,0.329,6,10,0.6,16,26,42,19,19,10,12,33,103,114,1.58,1.58
1628467,392,Maxi Kleber,1610612747,LAL,34,637,37,96,0.385,13,49,0.265,16,21,0.762,25,70,95,43,9,17,23,66,103,180,1.87,0.39
