PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1630579,395,Jericho Sims,1610612749,MIL,51,608,45,69,0.652,0,0,0.0,8,13,0.615,68,124,192,31,10,18,32,63,98,288,0.97,0.31
1631111,395,Wendell Moore Jr.,1610612766,CHA,28,334,37,83,0.446,9,24,0.375,15,17,0.882,22,44,66,29,12,4,15,22,98,146,1.93,0.8
202709,397,Cory Joseph,1610612753,ORL,37,336,34,87,0.391,20,57,0.351,6,9,0.667,8,28,36,37,13,4,12,28,94,116,3.08,1.08
1629020,397,Jarred Vanderbilt,1610612747,LAL,21,364,37,73,0.507,9,26,0.346,11,23,0.478,40,76,116,30,23,6,14,39,94,207,2.14,1.64
1641816,399,Hunter Tyson,1610612743,DEN,43,316,30,79,0.38,17,53,0.321,16,23,0.696,14,46,60,14,6,5,13,37,93,109,1.08,0.46
1642269,400,Devin Carter,1610612758,SAC,23,221,30,78,0.385,12,39,0.308,20,30,0.667,12,40,52,27,6,3,11,20,92,111,2.46,0.55
1628470,401,Torrey Craig,1610612738,BOS,17,191,32,67,0.478,21,50,0.42,6,8,0.75,18,22,40,8,3,6,2,24,91,109,4.0,1.5
203939,402,Dwight Powell,1610612742,DAL,43,400,33,45,0.733,1,2,0.5,23,37,0.622,39,56,95,39,13,21,14,57,90,218,2.79,0.93
1631288,403,Jamal Cain,1610612740,NOP,27,308,30,77,0.39,14,45,0.311,15,24,0.625,20,35,55,16,13,7,12,28,89,112,1.33,1.08
1641712,403,Rayan Rupert,1610612757,POR,41,307,32,82,0.39,10,37,0.27,15,20,0.75,21,25,46,18,8,2,19,24,89,89,0.95,0.42
1630696,405,Dru Smith,1610612748,MIA,14,268,31,61,0.508,16,30,0.533,9,12,0.75,12,24,36,23,21,6,17,30,87,123,1.35,1.24
1641794,406,Dillon Jones,1610612760,OKC,39,353,32,94,0.34,10,49,0.204,11,20,0.55,23,54,77,38,8,3,15,37,85,125,2.53,0.53
1631169,406,Josh Minott,1610612750,MIN,38,237,33,76,0.434,8,34,0.235,11,13,0.846,10,30,40,14,13,12,10,28,85,109,1.4,1.3
201988,408,Patty Mills,1610612746,LAC,24,290,29,85,0.341,20,66,0.303,6,7,0.857,3,18,21,25,13,3,17,18,84,72,1.47,0.77
1641998,408,Trey Jemison III,1610612747,LAL,31,338,36,67,0.537,0,0,0.0,12,31,0.387,36,51,87,14,8,14,17,63,84,140,0.82,0.47
1629723,410,John Konchar,1610612763,MEM,35,430,31,73,0.425,16,50,0.32,5,6,0.833,29,85,114,32,16,12,14,27,83,200,2.29,1.14
1630692,411,Jordan Goodwin,1610612747,LAL,12,234,33,64,0.516,14,29,0.483,2,3,0.667,19,32,51,13,13,4,10,20,82,121,1.3,1.3
1630539,411,Kai Jones,1610612742,DAL,29,242,35,46,0.761,0,2,0.0,12,16,0.75,17,37,54,10,6,14,11,25,82,140,0.91,0.55
1629022,411,Lonnie Walker IV,1610612755,PHI,10,192,28,80,0.35,16,49,0.327,10,12,0.833,4,29,33,19,4,3,11,7,82,76,1.73,0.36
1630311,414,Pat Spencer,1610612744,GSW,31,208,34,87,0.391,2,17,0.118,11,15,0.733,15,27,42,38,11,3,15,18,81,103,2.53,0.73
1641878,415,Damion Baugh,1610612766,CHA,10,254,31,89,0.348,9,41,0.22,9,11,0.818,7,18,25,38,13,1,18,16,80,79,2.11,0.72
1631098,415,Johnny Davis,1610612764,WAS,34,242,32,78,0.41,7,29,0.241,9,15,0.6,10,28,38,11,15,6,7,18,80,91,1.57,2.14
201959,415,Taj Gibson,1610612766,CHA,27,306,34,70,0.486,1,2,0.5,11,16,0.688,41,55,96,16,8,12,20,43,80,151,0.8,0.4
1631230,418,Dominick Barlow,1610612737,ATL,21,187,31,63,0.492,5,17,0.294,11,17,0.647,10,27,37,6,6,8,2,17,78,95,3.0,3.0
202687,419,Bismack Biyombo,1610612759,SAS,14,250,36,52,0.692,0,0,0.0,5,15,0.333,22,50,72,17,11,13,14,25,77,150,1.21,0.79
1630264,420,Anthony Gill,1610612764,WAS,42,234,25,49,0.51,7,19,0.368,19,31,0.613,7,28,35,10,6,2,6,19,76,87,1.67,1.0
1629650,420,Moses Brown,1610612742,DAL,13,119,34,49,0.694,0,0,0.0,8,11,0.727,12,32,44,2,6,4,11,17,76,103,0.18,0.55
1631132,422,Christian Koloko,1610612747,LAL,31,280,33,53,0.623,0,3,0.0,7,8,0.875,30,41,71,15,7,11,9,38,73,147,1.67,0.78
1626153,423,Delon Wright,1610612752,NYK,30,423,24,85,0.282,13,51,0.255,11,20,0.55,16,33,49,50,24,10,15,17,72,120,3.33,1.6
1630531,423,Jaden Springer,1610612762,UTA,33,224,21,53,0.396,9,28,0.321,21,31,0.677,7,25,32,22,17,3,10,27,72,94,2.2,1.7
1631197,425,Jared Rhoden,1610612761,TOR,10,159,24,60,0.4,8,28,0.286,15,18,0.833,11,19,30,8,7,2,7,13,71,72,1.14,1.0
1629162,426,Jordan McLaughlin,1610612759,SAS,36,217,21,50,0.42,13,30,0.433,14,19,0.737,4,19,23,34,12,0,12,14,69,92,2.83,1.0
1641775,427,Jordan Walsh,1610612738,BOS,43,347,24,65,0.369,13,44,0.295,7,12,0.583,19,36,55,16,10,9,11,27,68,101,1.46,0.91
1629669,428,Jaylen Nowell,1610612740,NOP,8,168,26,73,0.356,8,27,0.296,7,11,0.636,6,14,20,18,1,4,8,9,67,51,2.25,0.13
1630699,428,MarJon Beauchamp,1610612752,NYK,30,144,23,57,0.404,10,26,0.385,11,16,0.688,9,28,37,10,3,1,15,13,67,64,0.67,0.2
1642277,430,Johnny Furphy,1610612754,IND,41,273,23,63,0.365,11,36,0.306,9,9,1.0,17,31,48,10,14,8,9,29,66,97,1.11,1.56
1641738,430,Kobe Brown,1610612746,LAC,31,220,29,62,0.468,4,21,0.19,4,5,0.8,18,37,55,19,5,3,8,18,66,106,2.38,0.63
1629001,432,De'Anthony Melton,1610612751,BKN,6,121,22,54,0.407,13,35,0.371,5,8,0.625,6,14,20,17,7,2,10,18,62,63,1.7,0.7
1642285,433,Cam Spencer,1610612763,MEM,14,154,19,44,0.432,10,27,0.37,13,13,1.0,7,13,20,19,6,1,5,17,61,77,3.8,1.2
1631221,433,Collin Gillespie,1610612756,PHX,18,121,21,42,0.5,9,18,0.5,10,11,0.909,8,12,20,24,4,2,5,12,61,84,4.8,0.8
203458,435,Alex Len,1610612747,LAL,43,342,26,52,0.5,1,6,0.167,7,13,0.538,34,49,83,36,8,20,13,46,60,162,2.77,0.61
1628981,436,Bruno Fernando,1610612761,TOR,17,147,26,49,0.531,0,0,0.0,6,8,0.75,21,30,51,18,4,9,14,27,58,101,1.29,0.29
1627814,436,Damion Lee,1610612756,PHX,17,103,18,53,0.34,6,27,0.222,16,17,0.941,2,12,14,8,4,0,7,5,58,41,1.14,0.57
1642382,438,Branden Carlson,1610612760,OKC,20,121,19,43,0.442,14,34,0.412,4,4,1.0,5,24,29,7,2,8,3,13,56,75,2.33,0.67
1641736,439,Reece Beekman,1610612751,BKN,29,318,22,75,0.293,5,30,0.167,6,11,0.545,6,17,23,37,19,2,16,21,55,62,2.31,1.19
1630165,440,Killian Hayes,1610612751,BKN,6,162,18,43,0.419,8,21,0.381,10,12,0.833,5,13,18,31,4,4,9,13,54,75,3.44,0.44
203901,441,Elfrid Payton,1610612766,CHA,13,267,26,67,0.388,0,1,0.0,1,2,0.5,6,31,37,68,16,6,27,22,53,111,2.52,0.59
1641723,441,Kobe Bufkin,1610612737,ATL,10,124,18,47,0.383,4,19,0.211,13,18,0.722,5,16,21,17,3,2,8,9,53,54,2.13,0.38
1642278,441,Tyler Kolek,1610612752,NYK,30,152,18,49,0.367,11,30,0.367,6,6,1.0,2,13,15,22,7,1,9,13,53,58,2.44,0.78
203967,444,Dario Šarić,1610612743,DEN,15,203,19,56,0.339,7,26,0.269,7,10,0.7,14,35,49,22,7,1,14,18,52,77,1.57,0.5
202684,445,Tristan Thompson,1610612739,CLE,34,241,23,53,0.434,0,3,0.0,5,22,0.227,22,70,92,21,1,8,11,27,51,115,1.91,0.09
1630658,446,Colin Castleton,1610612761,TOR,15,185,17,37,0.459,1,6,0.167,14,16,0.875,18,34,52,12,3,6,10,23,49,90,1.2,0.3
1630574,447,Ariel Hukporti,1610612752,NYK,25,217,21,31,0.677,0,0,0.0,6,13,0.462,14,37,51,11,1,15,21,32,48,88,0.52,0.05
1631116,448,Patrick Baldwin Jr.,1610612746,LAC,22,101,17,33,0.515,11,21,0.524,2,4,0.5,5,17,22,2,3,2,5,5,47,53,0.4,0.6
1641890,449,Tyler Smith,1610612749,MIL,17,83,17,36,0.472,8,20,0.4,2,4,0.5,4,16,20,4,2,3,6,8,44,46,0.67,0.33
1641809,450,Drew Peterson,1610612738,BOS,18,149,13,29,0.448,9,23,0.391,6,7,0.857,5,25,30,13,4,2,6,13,41,67,2.17,0.67
1641727,451,Dariq Whitehead,1610612751,BKN,10,59,13,27,0.481,12,23,0.522,1,3,0.333,1,5,6,1,3,1,6,2,39,28,0.17,0.5
1631466,451,Nate Williams,1610612745,HOU,14,86,16,38,0.421,4,17,0.235,3,4,0.75,1,6,7,5,5,4,9,10,39,28,0.56,0.56
1631131,451,Oscar Tshiebwe,1610612762,UTA,7,100,15,23,0.652,0,0,0.0,9,12,0.75,16,36,52,3,6,0,2,14,39,87,1.5,3.0
1630537,454,Chris Duarte,1610612741,CHI,17,74,12,26,0.462,6,15,0.4,6,8,0.75,5,15,20,9,0,0,1,7,36,48,9.0,0.0
1630543,455,Isaiah Jackson,1610612754,IND,5,84,14,23,0.609,0,0,0.0,7,14,0.5,11,17,28,5,3,8,5,14,35,58,1.0,0.6
1641745,456,Adam Flagler,1610612760,OKC,25,103,13,57,0.228,8,46,0.174,0,0,0.0,3,6,9,0,5,2,1,10,34,5,0.0,5.0
202693,456,Markieff Morris,1610612747,LAL,12,97,12,47,0.255,7,26,0.269,3,4,0.75,2,13,15,12,1,1,3,10,34,24,4.0,0.33
1642358,458,AJ Johnson,1610612764,WAS,12,97,13,35,0.371,4,14,0.286,3,4,0.75,1,11,12,18,2,0,5,6,33,37,3.6,0.4
1641989,459,Elijah Harkless,1610612762,UTA,10,138,11,35,0.314,7,25,0.28,3,6,0.5,9,12,21,8,10,1,3,18,32,42,2.67,3.33
1642402,459,Enrique Freeman,1610612754,IND,19,139,12,25,0.48,1,6,0.167,7,13,0.538,6,13,19,8,2,2,5,18,32,39,1.6,0.4
1626196,459,Josh Richardson,1610612748,MIA,8,149,11,38,0.289,6,22,0.273,4,4,1.0,6,6,12,12,8,1,8,17,32,30,1.5,1.0
1630550,462,JT Thor,1610612764,WAS,10,51,10,18,0.556,4,8,0.5,7,8,0.875,6,5,11,1,2,3,6,7,31,33,0.17,0.33
1630205,462,Lamar Stevens,1610612763,MEM,7,75,10,24,0.417,5,13,0.385,6,8,0.75,2,21,23,4,3,2,3,8,31,44,1.33,1.0
1631248,464,Baylor Scheierman,1610612738,BOS,18,143,10,37,0.27,5,25,0.2,5,6,0.833,5,20,25,13,5,0,2,10,30,43,6.5,2.5
1642355,464,Bronny James,1610612747,LAL,19,92,9,36,0.25,4,20,0.2,8,11,0.727,3,7,10,8,5,2,6,6,30,19,1.33,0.83
1630214,464,Xavier Tillman,1610612738,BOS,29,207,12,46,0.261,5,27,0.185,1,2,0.5,9,29,38,7,9,5,12,16,30,42,0.58,0.75
1628995,467,Kevin Knox II,1610612744,GSW,7,51,11,24,0.458,3,11,0.273,3,4,0.75,6,5,11,4,1,4,1,5,28,33,4.0,1.0
1630346,467,Matt Ryan,1610612752,NYK,19,68,10,31,0.323,6,19,0.316,2,2,1.0,0,8,8,3,2,0,3,1,28,17,1.0,0.67
1631102,467,TyTy Washington Jr.,1610612756,PHX,12,97,11,37,0.297,3,18,0.167,3,4,0.75,4,8,12,12,3,0,3,3,28,25,4.0,1.0
1642024,470,Alex Reese,1610612755,PHI,7,85,10,22,0.455,3,14,0.214,3,5,0.6,6,16,22,1,6,8,4,9,26,45,0.25,1.5
1641732,470,Colby Jones,1610612764,WAS,25,132,11,26,0.423,4,10,0.4,0,0,0.0,8,15,23,7,6,7,7,13,26,47,1.0,0.86
1628365,470,Markelle Fultz,1610612758,SAC,11,81,12,31,0.387,1,4,0.25,1,1,1.0,2,5,7,9,5,1,10,5,26,19,0.9,0.5
1629011,470,Mitchell Robinson,1610612752,NYK,6,89,11,16,0.688,0,0,0.0,4,5,0.8,14,11,25,3,7,3,5,12,26,53,0.6,1.4
1642359,470,Pacome Dadiet,1610612752,NYK,14,95,9,27,0.333,6,17,0.353,2,3,0.667,0,14,14,5,3,2,2,5,26,29,2.5,1.5
202066,475,Garrett Temple,1610612761,TOR,21,127,7,28,0.25,4,13,0.308,7,8,0.875,5,14,19,24,11,2,8,18,25,51,3.0,1.38
1641721,475,Maxwell Lewis,1610612751,BKN,14,68,10,20,0.5,5,7,0.714,0,0,0.0,4,8,12,4,1,1,3,8,25,30,1.33,0.33
1631342,477,Daeqwon Plowden,1610612737,ATL,2,33,8,10,0.8,6,8,0.75,2,2,1.0,3,2,5,0,0,0,1,5,24,26,0.0,0.0
1641789,477,Jazian Gortman,1610612742,DAL,16,57,9,23,0.391,4,11,0.364,2,4,0.5,1,4,5,6,2,1,5,9,24,17,1.2,0.4
1630283,477,Kylor Kelley,1610612742,DAL,8,67,10,13,0.769,0,0,0.0,4,6,0.667,8,13,21,2,0,2,1,8,24,43,2.0,0.0
1642530,477,Yuki Kawamura,1610612763,MEM,20,63,8,22,0.364,4,16,0.25,4,6,0.667,0,7,7,14,1,0,4,7,24,26,3.5,0.25
1642505,481,Alex Ducas,1610612760,OKC,17,76,8,22,0.364,7,16,0.438,0,0,0.0,5,10,15,2,2,0,3,7,23,25,0.67,0.67
1630222,481,Mason Jones,1610612758,SAC,9,43,9,18,0.5,1,8,0.125,4,5,0.8,2,6,8,10,0,1,1,3,23,31,10.0,0.0
1631321,483,Sidy Cissoko,1610612757,POR,20,61,9,18,0.5,3,7,0.429,1,6,0.167,4,7,11,6,1,0,3,7,22,23,2.0,0.33
203109,484,Jae Crowder,1610612758,SAC,7,92,6,17,0.353,3,12,0.25,5,6,0.833,6,11,17,4,3,0,4,10,20,28,1.0,0.75
1641725,485,Trey Alexander,1610612743,DEN,20,85,7,26,0.269,2,10,0.2,3,4,0.75,0,9,9,8,1,1,3,8,19,15,2.67,0.33
1631159,486,Leonard Miller,1610612750,MIN,10,27,5,14,0.357,0,5,0.0,8,8,1.0,3,8,11,0,2,1,2,2,18,21,0.0,1.0
1641753,487,Chris Livingston,1610612749,MIL,15,71,6,18,0.333,0,6,0.0,5,8,0.625,7,16,23,2,5,0,5,5,17,27,0.4,1.0
1641790,487,PJ Hall,1610612743,DEN,16,49,7,15,0.467,0,5,0.0,3,4,0.75,4,13,17,3,0,2,2,7,17,28,1.5,0.0
1642050,489,Jackson Rowe,1610612744,GSW,5,43,6,15,0.4,2,9,0.222,2,4,0.5,0,8,8,3,3,0,1,4,16,18,3.0,3.0
1642352,489,Keshad Johnson,1610612748,MIA,10,57,7,12,0.583,1,4,0.25,1,6,0.167,2,15,17,3,1,4,3,5,16,28,1.0,0.33
1630201,489,Malachi Flynn,1610612766,CHA,4,44,5,13,0.385,1,4,0.25,5,6,0.833,3,4,7,7,3,0,4,4,16,20,1.75,0.75
1630604,492,E.J. Liddell,1610612741,CHI,7,33,5,10,0.5,3,8,0.375,2,2,1.0,1,4,5,3,1,1,2,8,15,18,1.5,0.5
204060,492,Joe Ingles,1610612750,MIN,18,108,6,20,0.3,3,13,0.231,0,0,0.0,2,9,11,22,2,0,8,10,15,28,2.75,0.25
1631250,492,Pete Nance,1610612749,MIL,8,70,5,15,0.333,4,12,0.333,1,2,0.5,2,8,10,3,1,0,0,10,15,18,0.0,0.0
1642422,495,Armel Traoré,1610612747,LAL,9,67,6,19,0.316,0,7,0.0,2,7,0.286,2,13,15,1,4,2,3,6,14,15,0.33,1.33
1629098,495,Jack McVeigh,1610612745,HOU,7,28,5,13,0.385,4,10,0.4,0,0,0.0,1,3,4,1,0,1,1,1,14,11,1.0,0.0
1629052,495,Oshae Brissett,1610612755,PHI,1,23,5,8,0.625,3,5,0.6,1,3,0.333,1,0,1,0,1,1,2,2,14,10,0.0,0.5
1641707,495,Taylor Hendricks,1610612762,UTA,3,75,4,18,0.222,3,12,0.25,3,4,0.75,5,10,15,2,5,4,2,8,14,23,1.0,2.5
1631121,499,Bryce McGowens,1610612757,POR,10,23,4,8,0.5,0,3,0.0,5,6,0.833,1,0,1,1,1,0,3,2,13,8,0.33,0.33
1642353,499,Cam Christie,1610612746,LAC,7,33,5,13,0.385,2,8,0.25,1,2,0.5,1,6,7,3,2,0,2,2,13,14,1.5,1.0
1642384,501,Isaiah Crawford,1610612758,SAC,10,37,5,9,0.556,1,4,0.25,1,2,0.5,1,7,8,0,1,1,1,1,12,16,0.0,1.0
1631120,501,JD Davison,1610612738,BOS,9,39,3,9,0.333,2,6,0.333,4,5,0.8,0,3,3,3,2,0,6,1,12,7,0.5,0.33
1630649,501,Stanley Umude,1610612749,MIL,20,65,4,23,0.174,2,13,0.154,2,4,0.5,4,11,15,3,3,3,2,6,12,13,1.5,1.5
1642368,504,N'Faly Dante,1610612745,HOU,1,19,4,6,0.667,0,0,0.0,2,3,0.667,4,5,9,1,0,2,1,4,10,18,1.0,0.0
1641772,504,Nae'Qwan Tomlin,1610612739,CLE,3,14,4,8,0.5,0,2,0.0,2,3,0.667,1,5,6,0,0,0,1,2,10,10,0.0,0.0
1641720,506,Jalen Hood-Schifino,1610612755,PHI,3,34,3,9,0.333,0,4,0.0,3,4,0.75,2,2,4,4,0,1,2,5,9,9,2.0,0.0
1631311,506,Lester Quinones,1610612740,NOP,4,17,4,8,0.5,0,3,0.0,1,1,1.0,3,1,4,1,0,0,4,0,9,6,0.25,0.0
1641857,506,Liam Robbins,1610612749,MIL,13,57,2,8,0.25,0,2,0.0,5,10,0.5,7,5,12,2,2,2,6,9,9,10,0.33,0.33
1630585,506,Marcus Garrett,1610612766,CHA,2,38,3,12,0.25,1,3,0.333,2,2,1.0,1,1,2,8,0,1,4,5,9,7,2.0,0.0
1642280,506,Trentyn Flowers,1610612746,LAC,2,16,4,9,0.444,0,2,0.0,1,1,1.0,1,3,4,0,0,0,1,3,9,7,0.0,0.0
1628427,506,Vlatko Čančar,1610612743,DEN,6,41,4,7,0.571,1,2,0.5,0,0,0.0,3,7,10,0,0,1,2,4,9,15,0.0,0.0
1641766,512,Adama Sanogo,1610612741,CHI,4,22,4,7,0.571,0,0,0.0,0,0,0.0,5,1,6,1,0,0,1,1,8,11,1.0,0.0
201949,512,James Johnson,1610612754,IND,12,37,4,11,0.364,0,3,0.0,0,1,0.0,0,6,6,4,0,2,4,5,8,8,1.0,0.0
1641798,512,Jaylen Martin,1610612764,WAS,6,17,3,10,0.3,2,3,0.667,0,0,0.0,1,4,5,0,0,0,0,1,8,6,0.0,0.0
1631247,512,Luke Travers,1610612739,CLE,9,55,3,11,0.273,0,4,0.0,2,2,1.0,5,7,12,5,1,1,5,4,8,14,1.0,0.2
1628408,516,PJ Dozier,1610612750,MIN,9,35,2,3,0.667,2,3,0.667,1,6,0.167,1,4,5,5,1,0,1,3,7,11,5.0,1.0
1642484,516,RayJ Dennis,1610612754,IND,8,23,2,10,0.2,1,7,0.143,2,2,1.0,2,4,6,5,3,0,4,3,7,9,1.25,0.75
1641734,518,Emoni Bates,1610612739,CLE,7,27,2,14,0.143,2,11,0.182,0,0,0.0,0,0,0,4,1,0,0,2,6,-1,0.0,0.0
1631210,518,Jacob Toppin,1610612737,ATL,16,49,3,10,0.3,0,2,0.0,0,0,0.0,2,9,11,4,2,0,2,3,6,14,2.0,1.0
1630164,518,James Wiseman,1610612754,IND,1,5,2,4,0.5,0,1,0.0,2,2,1.0,0,1,1,0,0,0,0,0,6,5,0.0,0.0
1630528,518,Josh Christopher,1610612748,MIA,8,28,2,7,0.286,0,1,0.0,2,4,0.5,0,3,3,4,0,1,4,1,6,3,1.0,0.0
1631386,518,Tazé Moore,1610612757,POR,2,20,2,10,0.2,1,4,0.25,1,2,0.5,4,4,8,1,2,0,2,0,6,6,0.5,1.0
1628396,518,Tony Bradley,1610612754,IND,5,11,3,3,1.0,0,0,0.0,0,2,0.0,2,2,4,1,0,1,0,0,6,10,0.0,0.0
1631214,524,Alondes Williams,1610612765,DET,1,4,2,2,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,5,6,0.0,0.0
1630561,524,David Duke Jr.,1610612759,SAS,4,18,2,7,0.286,0,1,0.0,1,2,0.5,0,3,3,3,0,0,1,1,5,4,3.0,0.0
1627746,524,Skal Labissiere,1610612758,SAC,4,12,2,4,0.5,1,1,1.0,0,0,0.0,1,2,3,1,0,0,0,1,5,7,0.0,0.0
1642461,524,Spencer Jones,1610612743,DEN,14,40,2,11,0.182,1,7,0.143,0,0,0.0,2,5,7,1,4,1,2,5,5,7,0.5,2.0
1642279,524,Ulrich Chomche,1610612761,TOR,7,32,2,5,0.4,0,0,0.0,1,2,0.5,4,4,8,2,0,1,2,5,5,10,1.0,0.0
1641779,529,Jalen Bridges,1610612756,PHX,5,25,1,4,0.25,1,4,0.25,1,2,0.5,0,3,3,0,0,0,4,0,4,-1,0.0,0.0
1631232,529,Keion Brooks Jr.,1610612740,NOP,2,10,1,2,0.5,0,1,0.0,2,4,0.5,1,2,3,1,0,0,0,1,4,5,0.0,0.0
1642385,531,Cui Yongxi,1610612751,BKN,5,10,1,7,0.143,0,3,0.0,1,2,0.5,0,2,2,0,0,0,0,0,3,-2,0.0,0.0
1630618,531,D.J. Carton,1610612761,TOR,4,33,1,7,0.143,0,3,0.0,1,1,1.0,0,4,4,3,2,0,4,1,3,2,0.75,0.5
1642439,531,Quincy Olivari,1610612747,LAL,2,10,1,5,0.2,1,5,0.2,0,0,0.0,0,0,0,1,0,0,1,0,3,-1,1.0,0.0
1641803,531,Tristen Newton,1610612750,MIN,8,16,1,8,0.125,0,3,0.0,1,1,1.0,2,2,4,2,1,0,2,4,3,1,1.0,0.5
1631127,535,Harrison Ingram,1610612759,SAS,3,17,1,3,0.333,0,1,0.0,0,0,0.0,1,4,5,1,1,0,0,2,2,7,0.0,0.0
1631123,535,Jamaree Bouyea,1610612749,MIL,1,5,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,1,1,0,1,0,2,3,1.0,1.0
1642502,535,Malevy Leons,1610612760,OKC,6,21,0,2,0.0,0,1,0.0,2,4,0.5,1,2,3,1,0,0,1,4,2,1,1.0,0.0
1641879,535,Yuri Collins,1610612744,GSW,2,16,1,3,0.333,0,0,0.0,0,0,0.0,2,1,3,4,2,0,0,5,2,9,0.0,0.0
1630227,539,Daishen Nix,1610612750,MIN,3,13,0,1,0.0,0,1,0.0,1,2,0.5,0,4,4,3,0,0,4,1,1,2,0.75,0.0
1641817,540,Anton Watson,1610612752,NYK,1,4,0,3,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,1,0,0,-3,1.0,0.0
1641752,540,Bobi Klintman,1610612765,DET,6,17,0,2,0.0,0,1,0.0,0,0,0.0,0,4,4,1,0,1,1,2,0,3,1.0,0.0
1629643,540,Chuma Okeke,1610612755,PHI,1,2,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,0.0,0.0
1631306,540,Cole Swider,1610612765,DET,2,13,0,5,0.0,0,5,0.0,0,0,0.0,0,2,2,1,0,0,0,1,0,-2,0.0,0.0
1642450,540,Daniss Jenkins,1610612765,DET,5,10,0,4,0.0,0,4,0.0,0,0,0.0,0,0,0,0,0,0,1,2,0,-5,0.0,0.0
1641801,540,Emanuel Miller,1610612741,CHI,1,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1626143,540,Jahlil Okafor,1610612754,IND,1,3,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,2,0.0,0.0
1642443,540,Jahmir Young,1610612741,CHI,1,2,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,2,0.0,0.0
1629667,540,Jalen McDaniels,1610612764,WAS,4,7,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,1,0,0,0,0,2,0.0,0.0
1642399,540,Jesse Edwards,1610612750,MIN,2,5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,2,0,1,0.0,0.0
1631303,540,Justin Minaya,1610612757,POR,7,19,0,2,0.0,0,1,0.0,0,0,0.0,2,1,3,2,1,0,0,3,0,4,0.0,0.0
1630644,540,Mac McClung,1610612753,ORL,1,5,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,2,0,0,0,0,0,3,0.0,0.0
1641936,540,Miles Norris,1610612738,BOS,1,4,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,2,0.0,0.0
1642434,540,Riley Minix,1610612759,SAS,1,7,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,1,0.0,0.0
1642389,540,Zyon Pullin,1610612763,MEM,3,3,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,0.0,0.0
